"SampleID","Status","Helicobacter_CLR","Streptococcus_CLR","CoAbundance"
"92T-1","Tumor",6.11189412241114,6.1470618459114,12.2589559683225
"93T-1","Tumor",6.12046958144128,6.18452674693165,12.3049963283729
"94T-1","Tumor",6.01696811219822,6.06563041751151,12.0825985297097
"95T-1","Tumor",6.03830193191092,6.03772174309047,12.0760236750014
"96T-1","Tumor",5.98574239339203,6.03897674302944,12.0247191364215
"98T-1","Tumor",6.15056068509475,6.2220164667243,12.372577151819
"99T-1","Tumor",6.02677917683029,6.04216779495136,12.0689469717817
"100T-1","Tumor",6.00678527260525,6.0314860145661,12.0382712871714
"101T-1","Tumor",6.09247857777232,6.03941203860451,12.1318906163768
"102T-1","Tumor",6.06909184386478,6.10471191854675,12.1738037624115
"104T-1","Tumor",5.99051795428008,6.05242527929606,12.0429432335761
"106T-1","Tumor",6.05203341674242,6.19855215030363,12.2505855670461
"107T-1","Tumor",6.0504526297834,6.09165078643091,12.1421034162143
"108T-1","Tumor",6.06435739932437,6.08108831174942,12.1454457110738
"109T-1","Tumor",6.06804043566606,6.10479859600172,12.1728390316678
"111T-1","Tumor",6.01662483560259,6.07872626585117,12.0953511014538
"112T-1","Tumor",6.00019394111758,6.05479260160175,12.0549865427193
"113T-1","Tumor",6.05645104788812,6.09011906982084,12.146570117709
"114T-1","Tumor",6.0681111229353,6.11107414710023,12.1791852700355
"115T-1","Tumor",6.02756024249293,6.12082635371972,12.1483865962127
"116T-1","Tumor",6.0626490915016,6.11036242644888,12.1730115179505
"117T-1","Tumor",6.065732379905,6.12471023149506,12.1904426114001
"118T-1","Tumor",6.22065477827642,6.33795017300411,12.5586049512805
"119T-1","Tumor",6.09351504720395,6.12654232678594,12.2200573739899
"120T-1","Tumor",6.05293070024243,6.12559863478155,12.178529335024
"121T-1","Tumor",6.08085376661173,6.12621302123334,12.2070667878451
"122T-1","Tumor",6.04050390354919,6.09540928782542,12.1359131913746
"123T-1","Tumor",6.05769005946289,6.10802825165809,12.165718311121
"124T-1","Tumor",6.07305810241443,6.09707081892721,12.1701289213416
"125T-1","Tumor",6.08661324777822,6.1865784299699,12.2731916777481
"126T-1","Tumor",6.05550548712742,6.10689063631436,12.1623961234418
"127T-1","Tumor",5.98414377976616,6.04159249397833,12.0257362737445
"128T-1","Tumor",6.02234627853112,6.09994733608166,12.1222936146128
"129T-1","Tumor",6.01098705640083,6.07845078463891,12.0894378410397
"130T-1","Tumor",6.14454876012635,6.19563814704228,12.3401869071686
"131T-1","Tumor",6.03548539631328,6.05162547337683,12.0871108696901
"132T-1","Tumor",5.9467786834581,6.016348898521,11.9631275819791
"133T-1","Tumor",6.04915967499386,6.08835801467249,12.1375176896664
"134T-1","Tumor",6.07948437693099,6.11317996223572,12.1926643391667
"135T-1","Tumor",6.48462771955147,6.7288138708885,13.21344159044
"136T-1","Tumor",6.01727028335359,6.06607688821966,12.0833471715732
"137T-1","Tumor",6.16625062493328,6.20508871109668,12.37133933603
"138T-1","Tumor",6.06061020778744,6.15418070171444,12.2147909095019
"139T-1","Tumor",6.43008182568531,6.53518569441984,12.9652675201051
"140T-1","Tumor",6.01564639824597,6.07551650108971,12.0911628993357
"141T-1","Tumor",6.05840390026895,6.13250857914952,12.1909124794185
"142T-1","Tumor",6.0837800966555,6.06709182981725,12.1508719264727
"144T-1","Tumor",6.15095180266943,6.23063891285243,12.3815907155219
"145T-1","Tumor",6.16725191404759,6.20968358497998,12.3769354990276
"146T-1","Tumor",6.11736276326387,6.17035044737321,12.2877132106371
"147T-1","Tumor",6.07197585843558,6.12224118304724,12.1942170414828
"148T-1","Tumor",6.17245094544734,6.28944056431845,12.4618915097658
"149T-1","Tumor",6.1637917721284,6.2074648619834,12.3712566341118
"150T-1","Tumor",5.99835935459812,6.05923643901313,12.0575957936112
"151T-1","Tumor",6.1151267696927,6.20854777449006,12.3236745441828
"152T-1","Tumor",6.02144769465557,6.08319664907654,12.1046443437321
"153T-1","Tumor",6.04159409133894,6.04462150885859,12.0862156001975
"154T-1","Tumor",6.11594112795131,6.19204421915723,12.3079853471085
"155T-1","Tumor",6.04623679826711,6.07301707103659,12.1192538693037
"156T-1","Tumor",5.99885528179139,6.05666735685754,12.0555226386489
"157T-1","Tumor",6.15487812439391,6.1669017776534,12.3217799020473
"158T-1","Tumor",6.0325021936441,6.0821857291059,12.11468792275
"159T-1","Tumor",6.06148400790591,6.15558837559049,12.2170723834964
"160T-1","Tumor",6.05305801895439,6.10628503309534,12.1593430520497
"161T-1","Tumor",5.96816315579336,5.98582441995031,11.9539875757437
"162T-1","Tumor",6.12409698414084,6.22388186906053,12.3479788532014
"163T-1","Tumor",6.16702872091114,6.17110851238847,12.3381372332996
"164T-1","Tumor",6.16663591419161,6.2348074005388,12.4014433147304
"165T-1","Tumor",6.12036537434943,6.15268026382136,12.2730456381708
"166T-1","Tumor",6.00643337715522,6.06976107016741,12.0761944473226
"168T-1","Tumor",6.00446555660198,6.0778018888875,12.0822674454895
"168TWG-1","Tumor",6.48758747430029,6.51194484652639,12.9995323208267
"174T-1","Tumor",5.96914348122157,6.01790894624109,11.9870524274627
"187T-1","Tumor",5.91074303802217,5.96262180071627,11.8733648387384
"196T-1","Tumor",5.95713256941919,5.99126114292453,11.9483937123437
"197T-1","Tumor",6.00628172514114,6.0644249788495,12.0707067039906
"206T-1","Tumor",6.13644062964387,6.16888698115841,12.3053276108023
"208T-1","Tumor",6.06541601646043,6.09039388994548,12.1558099064059
"210T-1","Tumor",6.00840940957233,6.07937374596883,12.0877831555412
"213T-1","Tumor",6.2480014854514,6.20906665771541,12.4570681431668
"214T-1","Tumor",5.88495831751985,5.98752100991537,11.8724793274352
"217T-1","Tumor",6.06761758508097,6.11972085313843,12.1873384382194
"225T-1","Tumor",6.04777503326813,6.0978726587146,12.1456476919827
"228T-1","Tumor",6.03290206397659,6.05267025389307,12.0855723178697
"232T-1","Tumor",6.09987263573103,6.19813542309486,12.2980080588259
"233T-1","Tumor",6.08444386349138,6.13117290810346,12.2156167715948
"234T-1","Tumor",5.9621504199253,6.04521973649017,12.0073701564155
"238T-1","Tumor",6.19608847249754,6.24898675043928,12.4450752229368
"239T-1","Tumor",6.08710795994176,6.16612831254255,12.2532362724843
"240T-1","Tumor",6.01245539267509,6.05772756006805,12.0701829527431
"242T-1","Tumor",6.01750493222563,6.09095790747031,12.1084628396959
"244T-1","Tumor",6.04245840792921,6.068076765157,12.1105351730862
"245T-1","Tumor",6.07956639930137,6.16142419469423,12.2409905939956
"249T-1","Tumor",6.03378545793876,6.08246256514464,12.1162480230834
"252T-1","Tumor",6.0721752287289,6.14149878898143,12.2136740177103
"253T-1","Tumor",6.18198272464272,6.26870607101328,12.450688795656
"262T-1","Tumor",5.98754105696292,6.05790913443866,12.0454501914016
"265T-1","Tumor",6.04402317548932,6.09548064348496,12.1395038189743
"270T-1","Tumor",6.12857472022833,6.20243323334267,12.331007953571
"272T-1","Tumor",6.01658908319371,6.07156745841886,12.0881565416126
"275T-1","Tumor",6.00475355539791,6.07374334102772,12.0784968964256
"280T-1","Tumor",5.99301497314942,6.04068820896232,12.0337031821117
"282T-1","Tumor",6.19146200688861,6.20537277057488,12.3968347774635
"284T-1","Tumor",6.04181316477169,6.08760030144013,12.1294134662118
"285T-1","Tumor",6.05661394668399,6.11635080060577,12.1729647472898
"291T-1","Tumor",6.22057264100976,6.19103227404224,12.411604915052
"292T-1","Tumor",6.27331612242875,6.28420145832001,12.5575175807488
"293T-1","Tumor",6.0053251899616,6.07138395113243,12.076709141094
"295T-1","Tumor",6.03543133619262,6.08680668042782,12.1222380166204
"297T-1","Tumor",5.95212029524376,5.9918642011988,11.9439844964426
"300T-1","Tumor",6.00349509676043,6.1009060527819,12.1044011495423
"304T-1","Tumor",5.9214381480374,5.98574875266729,11.9071869007047
"305T-1","Tumor",6.04237676733899,6.13965497257839,12.1820317399174
"306T-1","Tumor",6.06246989211901,6.11080922311704,12.1732791152361
"309T-1","Tumor",6.18508272222115,6.22406278164866,12.4091455038698
"315T-1","Tumor",6.01932273850919,6.02901096492087,12.0483337034301
"318T-1","Tumor",6.01150276461628,6.04962406163378,12.0611268262501
"319T-1","Tumor",6.03502593349563,6.10577363022759,12.1407995637232
"320T-1","Tumor",6.10643318222279,6.18298519876871,12.2894183809915
"323T-1","Tumor",6.12267758637208,6.17756867637927,12.3002462627513
"326T-1","Tumor",5.93835737592168,6.0023156872744,11.9406730631961
"330T-1","Tumor",5.97683595525851,6.06018561747247,12.037021572731
"336T-1","Tumor",6.06557968963999,6.09617159835032,12.1617512879903
"337T-1","Tumor",6.13927824894742,6.14083702721804,12.2801152761655
"339T-1","Tumor",6.0623497365724,6.1252862492165,12.1876359857889
"341T-1","Tumor",6.04307627138537,6.17780650697886,12.2208827783642
"342T-1","Tumor",6.0364843349564,6.1587639383641,12.1952482733205
"343T-1","Tumor",6.04886427396029,6.07748749052582,12.1263517644861
"344T-1","Tumor",6.16137635349827,6.12073397774851,12.2821103312468
"345T-1","Tumor",6.02665880492267,6.14017347904412,12.1668322839668
"346T-1","Tumor",5.99581321535178,6.05003227290548,12.0458454882573
"347T-1","Tumor",6.00107259268578,6.04795105515379,12.0490236478396
"349T-1","Tumor",6.02414401532077,6.09857450331841,12.1227185186392
"350T-1","Tumor",6.05777004179053,6.12592076031729,12.1836908021078
"351T-1","Tumor",6.04722908961029,6.10534674108257,12.1525758306929
"353T-1","Tumor",5.93622214443998,6.02201087265971,11.9582330170997
"354T-1","Tumor",6.19226674266849,6.25082166491342,12.4430884075819
"355T-1","Tumor",6.10190847001481,6.12586817914882,12.2277766491636
"356T-1","Tumor",6.18746920146189,6.26615800837486,12.4536272098367
"357T-1","Tumor",6.07572758323747,6.12277084591827,12.1984984291557
"358T-1","Tumor",6.12549258511786,6.20650490901263,12.3319974941305
"359T-1","Tumor",5.96422925550445,6.04683883466021,12.0110680901647
"360T-1","Tumor",6.05917883138249,6.10720512146832,12.1663839528508
"361T-1","Tumor",6.0696257415976,6.09162379506826,12.1612495366659
"362T-1","Tumor",6.07050995228732,6.12466861435004,12.1951785666374
"363T-1","Tumor",6.05040490028792,6.11118602381736,12.1615909241053
"364T-1","Tumor",6.06527665105937,6.11277684609766,12.178053497157
"365T-1","Tumor",6.23969499258972,6.34869087503588,12.5883858676256
"366T-1","Tumor",5.94678843555448,6.02769830847786,11.9744867440323
"367T-1","Tumor",6.04085622015054,6.11792619026295,12.1587824104135
"368T-1","Tumor",5.99900427690437,6.02198151686552,12.0209857937699
"369T-1","Tumor",6.04435420692576,6.12583943428428,12.17019364121
"376T-1","Tumor",6.0930648829444,6.09998102217546,12.1930459051199
"377T-1","Tumor",6.0090887597996,6.03410456188088,12.0431933216805
"391T-1","Tumor",6.01589802352927,6.0899403055663,12.1058383290956
"392T-1","Tumor",6.00317337762864,6.06157092525627,12.0647443028849
"396T-1","Tumor",6.05584903778906,6.10969813380225,12.1655471715913
"400T-1","Tumor",6.00018106788271,6.09278603124909,12.0929670991318
"402T-1","Tumor",6.0328435011138,6.07882344486945,12.1116669459832
"404T-1","Tumor",6.09707124024669,6.11726230964347,12.2143335498902
"405T-1","Tumor",6.0472574181509,6.12293129903571,12.1701887171866
"407T-1","Tumor",5.93894995902161,5.98860975249624,11.9275597115179
"409T-1","Tumor",6.34387892983544,6.39450100166965,12.7383799315051
"410T-1","Tumor",6.09497078162918,6.15691253377818,12.2518833154074
"411T-1","Tumor",6.19170106557525,6.19586235076485,12.3875634163401
"413T-1","Tumor",6.00876613838736,6.07306857068205,12.0818347090694
"416T-1","Tumor",6.1227901347615,6.16706873196307,12.2898588667246
"417T-1","Tumor",6.08590022671875,6.1445954652268,12.2304956919455
"418T-1","Tumor",6.01147986876203,6.09107496339627,12.1025548321583
"422T-1","Tumor",6.10736852015966,6.07145814494053,12.1788266651002
"425T-1","Tumor",6.16774188869688,6.16348675673726,12.3312286454341
"426T-1","Tumor",6.02847357082503,6.06825145797165,12.0967250287967
"427T-1","Tumor",6.08274654549445,6.18810234508407,12.2708488905785
"430T-1","Tumor",5.94391767367902,5.9747501656284,11.9186678393074
"431T-1","Tumor",6.00401022541809,6.05581981740254,12.0598300428206
"434T-1","Tumor",6.19848181164729,6.26093836208337,12.4594201737307
"435T-1","Tumor",5.92180725661135,5.9640369865396,11.885844243151
"437T-1","Tumor",6.04938112568283,6.09805034787106,12.1474314735539
"439T-1","Tumor",6.03279006171445,6.11205333539033,12.1448433971048
"440T-1","Tumor",5.98661186039969,6.07054075463984,12.0571526150395
"441T-1","Tumor",6.15863710776652,6.15655458962586,12.3151916973924
"442T-1","Tumor",5.95508396341959,5.9669091378168,11.9219931012364
"443T-1","Tumor",5.96051471540621,6.0958413072796,12.0563560226858
"449T-1","Tumor",6.10442548143461,6.11246408962996,12.2168895710646
"451T-1","Tumor",6.06582076927861,6.13010478460614,12.1959255538847
"458T-1","Tumor",6.08533690641362,6.13776717661162,12.2231040830252
"6T-2","Tumor",6.13642288830258,6.14484362113065,12.2812665094332
"7T-2","Tumor",6.22968011245573,6.20354414099403,12.4332242534498
"9T-2","Tumor",5.92071327287564,6.0160191209033,11.9367323937789
"10T-2","Tumor",6.01834320262718,6.04241352342535,12.0607567260525
"11T-2","Tumor",6.02366328236352,6.08612709199586,12.1097903743594
"15T3-2","Tumor",5.98196262885788,6.08611602862557,12.0680786574835
"16.2T-2","Tumor",6.04625978074837,6.12495791801445,12.1712176987628
"17T-2","Tumor",6.11538922584636,6.18009586937154,12.2954850952179
"19T-2","Tumor",6.04317636155758,6.10510836078544,12.148284722343
"22T-2","Tumor",6.02223084882062,6.09706836168588,12.1192992105065
"23T-2","Tumor",6.10665487853687,6.2052692424016,12.3119241209385
"24T-2","Tumor",5.99024624981103,6.07734851144331,12.0675947612543
"25T-2","Tumor",6.14384667177101,6.16621084694294,12.310057518714
"27T-2","Tumor",6.12338674283992,6.16170389650365,12.2850906393436
"29T-2","Tumor",6.07069973805171,6.1374959025762,12.2081956406279
"33T-2","Tumor",6.01401659437943,6.0464081133153,12.0604247076947
"35T-2","Tumor",6.12936205028743,6.29876412224597,12.4281261725334
"37T-2","Tumor",6.00893076110797,6.07978092570566,12.0887116868136
"38T-2","Tumor",6.02396047066337,6.05257485616308,12.0765353268265
"40T-2","Tumor",6.0012279628457,6.04898386431301,12.0502118271587
"41T-2","Tumor",6.13310913995305,6.1243588665729,12.257468006526
"42T2-2","Tumor",6.06984260349879,6.13804780742553,12.2078904109243
"45T-2","Tumor",6.11004962789503,6.16096738289841,12.2710170107934
"46T-2","Tumor",6.105917381288,6.18126986342835,12.2871872447163
"54T2-2","Tumor",6.11718217853297,6.18100991385557,12.2981920923885
"59T-2","Tumor",5.98753651302241,6.06945517002386,12.0569916830463
"60T-2","Tumor",6.05599715691833,6.1372238328264,12.1932209897447
"61T-2","Tumor",6.09217247312302,6.17299615727014,12.2651686303932
"62T-2","Tumor",6.02508286083582,6.06331342740429,12.0883962882401
"63T-2","Tumor",6.01706881469869,6.0573173697659,12.0743861844646
"64T-2","Tumor",6.08685886662327,6.14057155570812,12.2274304223314
"69T-2","Tumor",5.93453613774929,6.00054200700042,11.9350781447497
"70T-2","Tumor",6.0404305186464,6.05323278526348,12.0936633039099
"74T-2","Tumor",6.04880319729799,6.09354084532885,12.1423440426268
"75T-2","Tumor",6.04688992757864,6.14162705083711,12.1885169784157
"78T1-2","Tumor",5.9996962808523,6.08559248846986,12.0852887693222
"78T2-2","Tumor",6.19833222613273,6.2276585395818,12.4259907657145
"81T-2","Tumor",6.26160574823166,6.31811536311427,12.5797211113459
"91T-2","Tumor",6.13884538256183,6.17440609882684,12.3132514813887
"93T-2","Tumor",6.19239293052566,6.22278550325035,12.415178433776
"98T-2","Tumor",6.09607686246258,6.15137052121127,12.2474473836738
"99T-2","Tumor",6.10613316833365,6.17854251789815,12.2846756862318
"100T-2","Tumor",6.17127385223835,6.2192170149524,12.3904908671907
"101T-2","Tumor",6.00137651637304,6.10356285231257,12.1049393686856
"103T-2","Tumor",6.15808405374586,6.20626739454025,12.3643514482861
"105T-2","Tumor",6.0576108683276,6.1686729725199,12.2262838408475
"107T-2","Tumor",6.12609789391577,6.14474561647044,12.2708435103862
"111T-2","Tumor",6.15169907105817,6.20644046913236,12.3581395401905
"114T-2","Tumor",6.0805923280302,6.13801430830361,12.2186066363338
"119T-2","Tumor",6.09119224139196,6.14744013655734,12.2386323779493
"123T-2","Tumor",6.0906912264042,6.16053528301309,12.2512265094173
"125T-2","Tumor",6.07118553465665,6.17237989315728,12.2435654278139
"126T1-2","Tumor",6.03453340400696,6.11590421193456,12.1504376159415
"127T-2","Tumor",5.96075738786653,6.01137635172721,11.9721337395937
"129T-2","Tumor",6.09426727641534,6.1657806269377,12.260047903353
"131T-2","Tumor",5.98552751446208,6.05364185708467,12.0391693715467
"134T-2","Tumor",6.10727567165614,6.15864191347355,12.2659175851297
"140T-2","Tumor",6.04743510524679,6.07799639339018,12.125431498637
"141T-2","Tumor",6.228808264615,6.38196638913972,12.6107746537547
"144T-2","Tumor",6.03845544778674,6.09108774415251,12.1295431919393
"147T-2","Tumor",6.10268855464395,6.20112419678507,12.303812751429
"151T-2","Tumor",6.03310339918975,6.07101891444639,12.1041223136361
"161T-2","Tumor",6.22168330331537,6.26690172560886,12.4885850289242
"163T-2","Tumor",6.03065512376976,6.09600290531207,12.1266580290818
"166T-2","Tumor",6.07524488535149,6.13919592270036,12.2144408080519
"167T-2","Tumor",6.05408514836458,6.1660714121286,12.2201565604932
"177T-2","Tumor",6.05487975009403,6.11763278622124,12.1725125363153
"185T-2","Tumor",6.08187812740919,6.16176112457388,12.2436392519831
"188T-2","Tumor",6.14775418454572,6.19348646987881,12.3412406544245
"203T-2","Tumor",6.10108507383975,6.21752973694364,12.3186148107834
"207T-2","Tumor",5.94834125798959,6.00211714712018,11.9504584051098
"210T1-2","Tumor",6.01853254015698,6.06287849116941,12.0814110313264
"211T-2","Tumor",6.05689866755431,6.14461769654996,12.2015163641043
"220T-2","Tumor",6.00461454988679,6.09372129165306,12.0983358415399
"221T-2","Tumor",6.12553668691859,6.13617025154031,12.2617069384589
"233T-2","Tumor",5.95757561618754,6.0934302295438,12.0510058457313
"234T-2","Tumor",6.02743383652523,6.06829451932843,12.0957283558537
"235T-2","Tumor",5.96320671596694,5.99180894055164,11.9550156565186
"237T-2","Tumor",6.02538622059379,6.09080885200944,12.1161950726032
"239T-2","Tumor",5.98927595871606,6.03326105277242,12.0225370114885
"240T-2","Tumor",6.01862427937395,6.08537957350564,12.1040038528796
"255T-2","Tumor",5.97245977191345,6.03012424379928,12.0025840157127
"256T-2","Tumor",6.0508293317043,6.03912175010468,12.089951081809
"257T-2","Tumor",5.98181835686803,6.0733293456193,12.0551477024873
"258T-2","Tumor",6.05068134984484,6.08333768047679,12.1340190303216
"262T-2","Tumor",6.07639195905758,6.13596559823878,12.2123575572964
"269T-2","Tumor",6.03184205531304,6.05227316251175,12.0841152178248
"270T-2","Tumor",5.96491995231313,5.99398435521171,11.9589043075248
"271T-2","Tumor",6.04422705961395,6.09026489688909,12.134491956503
"272T-2","Tumor",6.02692773667329,6.09984304625527,12.1267707829286
"273T-2","Tumor",5.96244196914179,6.03262336770943,11.9950653368512
"274T-2","Tumor",6.05199205943449,6.16367150446486,12.2156635638993
"276T-2","Tumor",6.08643921842324,6.10608079111204,12.1925200095353
"288T-2","Tumor",6.05755491043011,6.14019104227611,12.1977459527062
"290T-2","Tumor",6.17353752502325,6.12354925069663,12.2970867757199
"292T-2","Tumor",6.10756452438953,6.18075578829825,12.2883203126878
"299T-2","Tumor",5.90401457302083,5.95456089938178,11.8585754724026
"300T-2","Tumor",6.22001610460175,6.37042589396918,12.5904419985709
"301T-2","Tumor",6.10773402648665,6.15227962659617,12.2600136530828
"306T-2","Tumor",6.06965322677424,6.13690864657642,12.2065618733507
"308T-2","Tumor",6.06633754794308,6.0983850863061,12.1647226342492
"309T-2","Tumor",6.09270205503539,6.11092497730205,12.2036270323374
"310T-2","Tumor",6.1359570746441,6.21380391515007,12.3497609897942
"312T-2","Tumor",6.08971459193905,6.1984030470408,12.2881176389799
"316T-2","Tumor",5.94861864422465,6.01291547657054,11.9615341207952
"323T-2","Tumor",6.13665796385841,6.15195168203628,12.2886096458947
"3N-1","Normal",-1.92978553369272,5.88209807196971,3.95231253827699
"4N-1","Normal",-4.39346209356012,5.91816621669001,1.52470412312989
"5N-1","Normal",-4.43544830529603,5.87496640436752,1.43951809907149
"6N-1","Normal",-4.25493273090404,6.06189385006061,1.80696111915657
"7N-1","Normal",-4.16571601310592,6.13169636242833,1.96598034932241
"8N-1","Normal",-4.35450589175968,5.9606536471308,1.60614775537112
"10N-1","Normal",-4.35336309772416,5.97049026988405,1.61712717215989
"11N-1","Normal",-4.39938435189861,5.90663327597685,1.50724892407824
"27N-1","Normal",-4.18556594382403,6.12710987977965,1.94154393595562
"28N-1","Normal",-4.24162864738063,6.03679128019252,1.79516263281189
"29N-1","Normal",-4.3109295079689,5.99152342721507,1.68059391924617
"33N-1","Normal",-4.37103975670861,5.91789982543045,1.54686006872184
"36N-1","Normal",-4.35756155687846,5.96733165003946,1.60977009316101
"37N-1","Normal",-4.32511492156382,6.00666410498152,1.6815491834177
"67N-1","Normal",-4.38208120148454,5.91864205456216,1.53656085307762
"68N-1","Normal",-4.28714516683408,6.01517714993905,1.72803198310497
"71N-1","Normal",-4.46145282948675,5.83635505503042,1.37490222554367
"76N-1","Normal",-4.27782345471599,6.03433847247261,1.75651501775661
"77N-1","Normal",-4.31508170284353,6.00169522671693,1.6866135238734
"78N-1","Normal",-4.35965913812039,5.9704910787452,1.61083194062481
"80N-1","Normal",-2.69532099750614,5.90513674411837,3.20981574661223
"81N-1","Normal",-4.33995268294449,5.96847019211049,1.628517509166
"82N-1","Normal",-4.27555842151807,6.02212367654066,1.74656525502259
"83N asai-1","Normal",-4.34246029060569,5.93941188620303,1.59695159559734
"83N matsu-1","Normal",-4.35508998362545,5.97484162405689,1.61975164043144
"84N-1","Normal",-4.34393480538205,5.96923986237983,1.62530505699779
"85N-1","Normal",-4.30652585276468,6.00172299990051,1.69519714713583
"88N-1","Normal",-4.38114178560733,5.92314640985627,1.54200462424894
"89N-1","Normal",-2.16277928745933,5.8487032944873,3.68592400702797
"90N-1","Normal",-4.33757640324125,5.97880718411279,1.64123078087153
"91N-1","Normal",-4.44419296538229,5.87109292185838,1.42689995647609
"92N-1","Normal",-4.27231427638412,6.03244136213623,1.76012708575212
"93N-1","Normal",-4.33069605143537,5.98915042112907,1.6584543696937
"94N-1","Normal",-4.22932216193471,6.09724330084363,1.86792113890893
"95N-1","Normal",-4.42326837024178,5.88819661896868,1.4649282487269
"96N-1","Normal",-4.44051083518361,5.8738611371172,1.4333503019336
"98N-1","Normal",-4.34963056178878,5.97827969707269,1.62864913528391
"99N-1","Normal",-2.31042901361277,6.01387211946322,3.70344310585045
"100N-1","Normal",-4.26606415759136,6.04185372173573,1.77578956414437
"101N-1","Normal",-4.24233291088518,6.07547490617452,1.83314199528934
"102N-1","Normal",-4.34286945154045,5.97164689296646,1.62877744142601
"104N-1","Normal",-4.33162118376013,5.97572400622026,1.64410282246013
"106N-1","Normal",-4.28431276972414,6.01331252792232,1.72899975819818
"107N-1","Normal",-4.3688838579721,5.9614020925877,1.5925182346156
"108N-1","Normal",-4.31686947309437,6.01682178069053,1.69995230759616
"109N-1","Normal",-4.34383085823577,5.93034545566377,1.586514597428
"110N-1","Normal",-4.31082059184636,6.006427681416,1.69560708956964
"111N1-1","Normal",-4.33400146872523,5.9761272915638,1.64212582283857
"111-N2-1","Normal",-4.40097577865626,5.91113311613811,1.51015733748185
"112N-1","Normal",-4.40500577681388,5.8949768806166,1.48997110380272
"113N-1","Normal",-4.29536051574798,6.00852223668154,1.71316172093357
"114N-1","Normal",-4.31384931294434,5.99488653700315,1.68103722405881
"115N-1","Normal",-4.35413130119363,5.95152893061393,1.5973976294203
"116N-1","Normal",-4.34588359445901,5.96564900376493,1.61976540930592
"117N-1","Normal",-4.36507525987336,5.93027948125682,1.56520422138346
"118N-1","Normal",-4.1979145954044,6.10144741286407,1.90353281745967
"119N-1","Normal",-4.37975035150036,5.93138486600088,1.55163451450052
"120N-1","Normal",-4.33203117083049,5.98222888708478,1.65019771625429
"121N-1","Normal",-4.3567506120526,5.9464525859037,1.5897019738511
"122N-1","Normal",-4.3280844802455,5.97847829372005,1.65039381347455
"123N-1","Normal",-4.28062216831331,6.03096683769321,1.7503446693799
"124N-1","Normal",-4.29222342195761,6.02791781578293,1.73569439382531
"125N-1","Normal",-2.16381596769121,5.89038763606716,3.72657166837595
"126N-1","Normal",-4.26803247867095,6.01872753577664,1.7506950571057
"127N-1","Normal",-4.38747340975106,5.91455360826126,1.52708019851019
"128N-1","Normal",-4.33732582276882,5.96378584091536,1.62646001814655
"129N-1","Normal",-4.34559183035017,5.96445270645281,1.61886087610264
"130N-1","Normal",-4.29924551887811,6.02521209974276,1.72596658086465
"131N-1","Normal",-3.98808469560655,6.38240574860196,2.39432105299541
"132N-1","Normal",-4.26829330838314,6.07225399806753,1.80396068968439
"133N-1","Normal",-4.34006413136404,5.96113142727473,1.62106729591069
"134N-1","Normal",-4.31126551129012,6.00336698743563,1.69210147614552
"135N-1","Normal",-4.36944270668645,5.94975398097894,1.58031127429249
"136N-1","Normal",-4.26080600534166,6.02084344947544,1.76003744413379
"137N-1","Normal",-4.45405143190301,5.8611462916545,1.4070948597515
"138N-1","Normal",-4.47214735295103,5.82438225061836,1.35223489766733
"139N-1","Normal",-4.22305171212645,6.0491647799401,1.82611306781365
"140N-1","Normal",-4.35004968482222,5.97955112236118,1.62950143753896
"141N-1","Normal",-4.30159176422036,6.01643631295231,1.71484454873195
"142N-1","Normal",-4.33621871137679,5.96185330495517,1.62563459357838
"144N-1","Normal",-4.34356478123532,5.96852144976984,1.62495666853452
"145N-1","Normal",-4.36878323994365,5.94792518342929,1.57914194348564
"146N-1","Normal",-4.33521867872971,5.97768887218745,1.64247019345773
"147N-1","Normal",-3.93034642497808,6.37433191126309,2.443985486285
"148N-1","Normal",-4.37836935369664,5.92434016443202,1.54597081073538
"149N-1","Normal",-4.34202771971033,5.94533235717591,1.60330463746557
"150N-1","Normal",-4.32707741267843,5.96136281466081,1.63428540198238
"151N-1","Normal",-4.45518745536644,5.8446282499176,1.38944079455116
"152N-1","Normal",-4.36866931242901,5.95803279878262,1.58936348635361
"153N-1","Normal",-4.30896538241819,5.99962775147729,1.6906623690591
"154N-1","Normal",-4.33300590847635,5.98380163978378,1.65079573130743
"155N-1","Normal",-4.0716517642863,6.18270985485554,2.11105809056923
"156N-1","Normal",-4.27690271262699,6.02930038997858,1.75239767735159
"157N-1","Normal",-4.28419057171257,6.04700846239692,1.76281789068435
"158N-1","Normal",-4.32472164018116,5.9763715445645,1.65164990438334
"159N-1","Normal",-4.42703981657727,5.89461686605505,1.46757704947778
"160N-1","Normal",-4.24034336025341,6.07267392831632,1.83233056806291
"161N-1","Normal",-4.33398888939524,5.95359972925743,1.61961083986219
"162N-1","Normal",-4.36170628841287,5.93604758506221,1.57434129664935
"163N-1","Normal",-4.32893466398897,5.97104050267633,1.64210583868736
"164N-1","Normal",-4.36516927493205,5.95109120188364,1.58592192695159
"165N-1","Normal",-4.343912453537,5.96197040822896,1.61805795469197
"166N-1","Normal",-4.29504152273035,6.03223911680091,1.73719759407056
"168N-1","Normal",-4.32496484305944,5.98183209487058,1.65686725181114
"174N-1","Normal",-4.22054457911081,6.13248713701778,1.91194255790697
"187N-1","Normal",-4.17909801780432,6.14516071451439,1.96606269671006
"196N-1","Normal",-4.25016481099662,6.05444757526776,1.80428276427113
