,Shannon,Simpson,Observed,Chao1,Status
122T-1,2.505096651727554,0.8744617539889892,44,46.0,Tumor
123T-1,2.523772317466709,0.8765780381290518,43,44.0,Tumor
124T-1,2.51004432373662,0.8752228333948744,43,43.25,Tumor
125T-1,2.507958505102167,0.8745723646900554,42,42.25,Tumor
126T-1,2.505363270821957,0.8738377605954764,43,45.0,Tumor
127T-1,2.5268166520501896,0.8769304990533058,44,44.166666666666664,Tumor
128T-1,2.5107673282687313,0.8751072620934754,43,43.0,Tumor
129T-1,2.5126638531353933,0.8758871277651399,44,46.0,Tumor
130T-1,2.501682107764874,0.8745662613781274,43,51.0,Tumor
131T-1,2.5082330971887647,0.8746635849092386,44,44.25,Tumor
132T-1,2.5222949314479792,0.8755068657324976,46,48.0,Tumor
133T-1,2.505381237118588,0.8738350798554657,45,53.0,Tumor
134T-1,2.5052258179005182,0.875252967255767,44,45.5,Tumor
135T-1,2.484166929861428,0.87184,34,44.666666666666664,Tumor
136T-1,2.5217936542067494,0.8753985741787611,45,47.25,Tumor
137T-1,2.5177423022581364,0.8770560392990968,42,44.25,Tumor
138T-1,2.509797871554047,0.875568461631268,43,43.4,Tumor
139T-1,2.4615713466322733,0.8731408386763764,37,43.125,Tumor
140T-1,2.520183035595153,0.8753826881777804,44,44.25,Tumor
141T-1,2.5254110727121684,0.8753750344329463,42,42.25,Tumor
142T-1,2.5173559754686057,0.8752572532863301,43,44.125,Tumor
144T-1,2.50193561446099,0.8727560557297571,41,41.5,Tumor
145T-1,2.5043703056783393,0.8757597654253775,41,41.4,Tumor
146T-1,2.494939556544375,0.873524963363788,42,42.5,Tumor
147T-1,2.509365247984614,0.8751925562004925,43,43.5,Tumor
148T-1,2.4780934629726414,0.8700044904628854,41,41.125,Tumor
149T-1,2.5075449370064584,0.8759594632841502,42,54.5,Tumor
150T-1,2.522569631127775,0.8763426509516431,44,44.5,Tumor
151T-1,2.5102032083770776,0.874545427022668,41,41.0,Tumor
152T-1,2.5159880886492236,0.8751316476001375,44,44.25,Tumor
153T-1,2.517509765710384,0.8752783300626125,44,48.0,Tumor
154T-1,2.497764711372406,0.8735096636219747,43,49.25,Tumor
155T-1,2.535253127749654,0.8774652526985569,43,45.0,Tumor
156T-1,2.526597048024206,0.8755820200096931,44,48.5,Tumor
157T-1,2.5148045841977105,0.8758675612362569,42,43.5,Tumor
158T-1,2.5094402840475896,0.874986266885319,44,46.25,Tumor
159T-1,2.5183422417712733,0.8764972008429752,42,42.0,Tumor
160T-1,2.510784413518864,0.875647413937047,44,45.5,Tumor
161T-1,2.534281057086868,0.8770299041964846,45,47.25,Tumor
162T-1,2.5313915403024616,0.8780060683667295,40,42.0,Tumor
163T-1,2.511925908816566,0.8754679374329711,42,42.0,Tumor
164T-1,2.511247033612392,0.8758149608468471,41,41.25,Tumor
165T-1,2.515694962891187,0.875046892733622,42,42.666666666666664,Tumor
166T-1,2.5080036845770444,0.8742381801439877,45,47.666666666666664,Tumor
168T-1,2.5193860108637356,0.875792511406795,44,45.0,Tumor
168TWG-1,2.4829753025789794,0.8726939032507361,36,36.642857142857146,Tumor
174T-1,2.5518278096565012,0.8798134874970144,44,48.5,Tumor
187T-1,2.5148827415334316,0.8754359148197081,47,47.666666666666664,Tumor
196T-1,2.53948335198301,0.878110596557409,45,45.4,Tumor
197T-1,2.4952318094412242,0.87444814408198,45,49.0,Tumor
206T-1,2.512297701336111,0.875419876646462,41,41.0,Tumor
208T-1,2.5257847065915566,0.8769529870884405,43,43.5,Tumor
210T-1,2.521111394177596,0.87683496789097,44,44.666666666666664,Tumor
213T-1,2.50494076174455,0.874480233928791,40,42.0,Tumor
214T-1,2.529762535810778,0.8762457897985096,46,48.666666666666664,Tumor
217T-1,2.5069208562726457,0.8749424355485359,43,43.25,Tumor
225T-1,2.5388429931063174,0.8787629346447564,43,43.25,Tumor
228T-1,2.5236458743317134,0.8754317783463211,44,48.0,Tumor
232T-1,2.52787942912994,0.8766973810106341,41,41.0,Tumor
233T-1,2.494348595167821,0.8728174164590125,43,43.25,Tumor
234T-1,2.513615851539974,0.8753928073507921,46,47.125,Tumor
238T-1,2.5069504334664643,0.8753031999077526,41,41.666666666666664,Tumor
239T-1,2.5156342618185192,0.8768001475565088,42,42.5,Tumor
240T-1,2.514729554073992,0.876269860156706,45,49.0,Tumor
242T-1,2.515365661170469,0.8763562472858204,45,46.0,Tumor
244T-1,2.497470523490996,0.8744979570026211,44,46.25,Tumor
245T-1,2.5212679742701827,0.8757601829437576,42,42.25,Tumor
249T-1,2.5154567610849496,0.8760307249220255,44,45.0,Tumor
252T-1,2.5258773406171127,0.8772287322255626,42,42.0,Tumor
253T-1,2.494910976095067,0.8740067181907032,41,41.5,Tumor
262T-1,2.5059295588143478,0.8748965280205667,46,50.0,Tumor
265T-1,2.5087596726904597,0.875724701517198,44,46.25,Tumor
270T-1,2.509914287488494,0.8753819725178131,41,41.0,Tumor
272T-1,2.5133949197076824,0.8748887834162287,44,45.0,Tumor
275T-1,2.510030221055596,0.8748964189020036,45,46.5,Tumor
280T-1,2.5075178241109586,0.8746067670004041,46,50.0,Tumor
282T-1,2.5167982791336616,0.878816714553635,41,45.0,Tumor
284T-1,2.521941042768627,0.8763877934779037,43,43.25,Tumor
285T-1,2.521070111228157,0.87550591213889,43,43.0,Tumor
291T-1,2.483777238267942,0.8720607356283141,41,42.333333333333336,Tumor
292T-1,2.4810593737054516,0.8708114810201912,40,40.166666666666664,Tumor
293T-1,2.5191801711469757,0.8760974449655013,44,44.25,Tumor
295T-1,2.505330840482172,0.8742437113748738,44,44.166666666666664,Tumor
297T-1,2.5256890039857263,0.8769765060294388,46,58.5,Tumor
300T-1,2.535209669010006,0.8778670918423277,44,48.166666666666664,Tumor
304T-1,2.527620894007345,0.8771917314072024,46,48.25,Tumor
305T-1,2.504902745903813,0.8744812737380088,43,43.25,Tumor
306T-1,2.5107312766340044,0.8756105700350556,43,43.5,Tumor
309T-1,2.5362563326861642,0.8764267546467891,40,42.25,Tumor
315T-1,2.5176059094841583,0.8748906815133463,45,53.0,Tumor
318T-1,2.526166177540527,0.8772836268673971,44,44.166666666666664,Tumor
319T-1,2.5113019811537156,0.8752290240167531,44,45.0,Tumor
320T-1,2.5058792012795186,0.8746502561965258,42,42.666666666666664,Tumor
323T-1,2.5228256290386932,0.8762373353360725,41,41.0,Tumor
326T-1,2.546552818996224,0.880112401363064,44,48.0,Tumor
330T-1,2.5079923252874963,0.8735091047743964,45,51.25,Tumor
336T-1,2.508017330630553,0.8749680606593866,44,44.166666666666664,Tumor
337T-1,2.5192262287488165,0.8738490054320365,41,41.5,Tumor
339T-1,2.5197227621714298,0.8765104626431969,42,42.0,Tumor
341T-1,2.4984108954433895,0.8738429939028893,43,43.125,Tumor
342T-1,2.488403357956666,0.8723899604649319,44,52.0,Tumor
343T-1,2.514530150709629,0.8744410265116055,43,44.0,Tumor
344T-1,2.530292231191951,0.8769723165003249,41,41.333333333333336,Tumor
345T-1,2.5136046222249,0.8755922776378156,43,43.25,Tumor
346T-1,2.5377084189792045,0.879341264451733,45,47.25,Tumor
347T-1,2.51840616823787,0.8755250467988784,45,46.5,Tumor
349T-1,2.5201428783043647,0.8767261059137467,44,44.666666666666664,Tumor
350T-1,2.514530251458496,0.8752687257354359,42,42.0,Tumor
351T-1,2.531943627705833,0.8787641142239719,43,43.666666666666664,Tumor
353T-1,2.533466942926502,0.8777030773427683,45,49.0,Tumor
354T-1,2.506369477970877,0.8759660301358931,40,40.125,Tumor
355T-1,2.5095786770495985,0.8758945021145713,43,44.5,Tumor
356T-1,2.4934828386030743,0.8732292392484486,41,43.0,Tumor
357T-1,2.5088523702046115,0.8751767493323949,43,43.25,Tumor
358T-1,2.5109413857838785,0.875563480480356,42,42.4,Tumor
359T-1,2.5206215718203735,0.8769348092215146,45,57.5,Tumor
360T-1,2.4942415394425144,0.8739477771644468,44,45.0,Tumor
361T-1,2.5135688620930816,0.8765924618305078,43,45.0,Tumor
362T-1,2.5155245643594295,0.8756817872302726,43,44.0,Tumor
363T-1,2.500841433371365,0.8759457025445065,44,45.0,Tumor
364T-1,2.523287370818769,0.876634196895342,43,43.25,Tumor
365T-1,2.5069035984518657,0.874829339878158,40,40.4,Tumor
366T-1,2.527039016161784,0.877470339806172,46,50.0,Tumor
367T-1,2.525630524275875,0.876716577456201,43,43.25,Tumor
368T-1,2.519706924724648,0.8764114323651147,45,57.5,Tumor
369T-1,2.5066314827530642,0.8734582988040716,43,45.0,Tumor
376T-1,2.518540649878053,0.8769152153121869,42,42.25,Tumor
377T-1,2.541191962030426,0.8778477419354839,43,44.0,Tumor
391T-1,2.5058690237332617,0.8744185616496007,44,48.5,Tumor
392T-1,2.5223905069208814,0.8768451013868642,44,46.25,Tumor
396T-1,2.510282422836121,0.874472643241972,43,43.125,Tumor
400T-1,2.502093697234015,0.875007952828611,45,45.666666666666664,Tumor
402T-1,2.5165239495200167,0.876063191223591,44,48.5,Tumor
404T-1,2.5054805398158067,0.8747658688917519,43,45.25,Tumor
405T-1,2.5253504191754756,0.8766828081071328,42,42.0,Tumor
407T-1,2.5243861065903737,0.8769146612645001,48,72.5,Tumor
409T-1,2.497125118097429,0.8735121407527988,38,39.0,Tumor
410T-1,2.4976190978349084,0.8730840070999892,43,47.5,Tumor
411T-1,2.504909865972794,0.8751960160710445,41,41.25,Tumor
413T-1,2.4947396220041353,0.8733104308767882,45,54.0,Tumor
416T-1,2.5040696071967252,0.8744832911906231,42,46.0,Tumor
417T-1,2.497464983195337,0.8743556088077762,43,43.1,Tumor
418T-1,2.515036526509315,0.8761320332285846,44,44.166666666666664,Tumor
422T-1,2.520148958956653,0.8769206045565807,43,44.125,Tumor
425T-1,2.5124001636575723,0.8769128962757772,41,47.125,Tumor
426T-1,2.513592053055292,0.8749232983174929,44,45.5,Tumor
427T-1,2.517050550140831,0.8756731464941531,42,42.125,Tumor
430T-1,2.532043911467482,0.8762692325667538,45,47.25,Tumor
431T-1,2.5286508263362393,0.8781824178913532,44,45.0,Tumor
434T-1,2.5101748911606188,0.8740057152794728,40,40.666666666666664,Tumor
435T-1,2.5360002066466754,0.878538471521404,46,54.0,Tumor
437T-1,2.5094539522697628,0.8748221664308545,44,46.25,Tumor
439T-1,2.521816053655431,0.8756163941008293,43,43.25,Tumor
440T-1,2.5379135797240377,0.8787407310565185,44,46.25,Tumor
441T-1,2.5014866681898438,0.8745119762923249,42,46.5,Tumor
442T-1,2.5262297129068836,0.877419373536991,45,45.5,Tumor
443T-1,2.501762439775385,0.8742076250164506,45,49.166666666666664,Tumor
449T-1,2.507118816057469,0.8755065815291627,43,43.125,Tumor
451T-1,2.530095053727863,0.8789185892750802,42,43.5,Tumor
458T-1,2.501389751359188,0.8740020785962375,43,51.0,Tumor
6T-2,2.492311290878196,0.8724043050631187,43,43.0,Tumor
7T-2,2.5275842651969906,0.8768562111744075,40,41.5,Tumor
9T-2,2.5446144904943266,0.8782000877403545,44,45.0,Tumor
10T-2,2.4978636456430845,0.8732483581313066,46,47.0,Tumor
11T-2,2.5140729393898202,0.8752105178815861,44,44.5,Tumor
15T3-2,2.516465760860153,0.875950421078195,44,44.166666666666664,Tumor
16.2T-2,2.5115552228394726,0.8755562868265436,43,43.0,Tumor
17T-2,2.503756753622863,0.8744800971722799,42,42.25,Tumor
19T-2,2.528002333577798,0.877790369341156,43,43.333333333333336,Tumor
22T-2,2.5135069030935857,0.8743670636994829,44,53.0,Tumor
23T-2,2.494429853363557,0.8742901201892728,43,47.0,Tumor
24T-2,2.5293929488139506,0.8761375585939085,43,43.166666666666664,Tumor
25T-2,2.4991972628204895,0.8722664582220481,42,44.0,Tumor
27T-2,2.509954955533199,0.8750623590334015,43,44.0,Tumor
29T-2,2.5275090155978357,0.8774689526596573,42,42.0,Tumor
33T-2,2.4925684074900905,0.8718662025873232,46,50.0,Tumor
35T-2,2.5064764905505665,0.8743936281807275,41,41.25,Tumor
37T-2,2.5097225626800617,0.8751902704377397,45,49.5,Tumor
38T-2,2.523543945146733,0.8764609657810258,44,47.125,Tumor
40T-2,2.5214058799543038,0.875704167085477,44,46.25,Tumor
41T-2,2.495331575561783,0.8733938432171504,42,42.125,Tumor
42T2-2,2.5057118372802214,0.8743400489208066,43,47.5,Tumor
45T-2,2.544965946363593,0.8787818942336223,40,40.0,Tumor
46T-2,2.516946429087547,0.8756584840339169,42,42.25,Tumor
54T2-2,2.5063707696979245,0.8760840401775262,42,42.0,Tumor
59T-2,2.511405692725644,0.8742365299052869,45,49.0,Tumor
60T-2,2.521672069798982,0.876552056248384,43,45.0,Tumor
61T-2,2.513967379662486,0.8756003464396417,42,42.666666666666664,Tumor
62T-2,2.4943246751329977,0.8742708600080498,45,57.25,Tumor
63T-2,2.5236355871474663,0.8779574102020531,44,45.0,Tumor
64T-2,2.502469856827805,0.8753438181468288,44,45.125,Tumor
69T-2,2.536180430243068,0.8782082729576205,44,45.0,Tumor
70T-2,2.542877703982916,0.8787695449113662,43,44.0,Tumor
74T-2,2.5111469525808245,0.8748001797361147,43,44.0,Tumor
75T-2,2.5164977600619545,0.8768948074446874,43,43.25,Tumor
78T1-2,2.513018666736345,0.8749031720403458,44,46.0,Tumor
78T2-2,2.5034106429909406,0.8737987285679347,40,40.25,Tumor
81T-2,2.5146888583338507,0.8764794929297094,38,39.0,Tumor
91T-2,2.5039196723502823,0.8737082603573737,42,43.0,Tumor
93T-2,2.510800351611127,0.8752442425062592,41,43.0,Tumor
98T-2,2.5262777831888603,0.8768816809174624,41,41.5,Tumor
99T-2,2.4956790118092873,0.8736154010693964,43,43.666666666666664,Tumor
100T-2,2.5033287005588853,0.8734914395592683,41,41.25,Tumor
101T-2,2.5077064933499296,0.8751824910954586,44,46.666666666666664,Tumor
103T-2,2.4940094879047923,0.8737838575933687,41,41.166666666666664,Tumor
105T-2,2.5045519250140718,0.8749610697559341,43,44.0,Tumor
107T-2,2.512190005123204,0.8755436097405173,42,42.666666666666664,Tumor
111T-2,2.514569444043925,0.877880660191037,41,41.25,Tumor
114T-2,2.541261789933501,0.8794825797041385,41,42.125,Tumor
119T-2,2.504107716750316,0.872904802205974,43,44.5,Tumor
123T-2,2.5090530864315306,0.8751514567314044,42,44.0,Tumor
125T-2,2.5024033824355234,0.8746481847863508,43,47.5,Tumor
126T1-2,2.5141670318579523,0.8747154168901724,43,43.0,Tumor
127T-2,2.525201600443058,0.8761735618119463,46,48.25,Tumor
129T-2,2.517240762560049,0.8774826961509786,42,42.666666666666664,Tumor
131T-2,2.5389795824980093,0.8775511582337305,44,45.5,Tumor
134T-2,2.5270100564377125,0.8782070845298243,42,42.5,Tumor
140T-2,2.5038715279935144,0.8745612436778377,45,49.5,Tumor
141T-2,2.4823378774793823,0.8727630707113236,39,39.4,Tumor
144T-2,2.5008671498316897,0.874786022627867,45,53.0,Tumor
147T-2,2.5160050778351937,0.8761783623245506,42,46.5,Tumor
151T-2,2.5081478700430817,0.8746700627026556,45,47.0,Tumor
161T-2,2.5046089225513697,0.8754782991447154,40,41.125,Tumor
163T-2,2.5277538624207145,0.8773911983944769,43,43.25,Tumor
166T-2,2.5050627310973637,0.8751387658611721,43,45.0,Tumor
167T-2,2.512413505795455,0.8743996126842856,42,46.5,Tumor
177T-2,2.5277410737567467,0.8762319471278004,42,42.5,Tumor
185T-2,2.5375803332561455,0.8786427202057925,41,41.25,Tumor
188T-2,2.4968834625109437,0.8732690371885408,41,41.0,Tumor
203T-2,2.510253338562078,0.8744602547112599,41,42.0,Tumor
207T-2,2.526679803388202,0.8765899859608485,45,47.0,Tumor
210T1-2,2.5220288443590375,0.8779418758987604,43,44.0,Tumor
211T-2,2.51311108297542,0.875361196936175,43,43.125,Tumor
220T-2,2.5185584903544895,0.876036958016267,43,43.0,Tumor
221T-2,2.5192426116265634,0.8766931087612938,42,46.0,Tumor
233T-2,2.511758264328711,0.8760493250803485,45,47.666666666666664,Tumor
234T-2,2.5135123678415074,0.87564374708906,45,46.0,Tumor
235T-2,2.5098470639688966,0.8735516269948146,46,48.25,Tumor
237T-2,2.5215083491235504,0.8758234392317192,43,43.5,Tumor
239T-2,2.523361785829721,0.875885092189597,45,47.25,Tumor
240T-2,2.5096950548243737,0.8748815966968063,45,46.0,Tumor
255T-2,2.528757684341036,0.8774782304170278,44,44.25,Tumor
256T-2,2.532101851953413,0.8792062354933022,44,48.5,Tumor
257T-2,2.532034798229439,0.8768854212236403,44,44.666666666666664,Tumor
258T-2,2.499001058078448,0.8743393514770184,45,49.0,Tumor
262T-2,2.5056966283030015,0.8751483397043928,43,45.0,Tumor
269T-2,2.536104979873107,0.8781177837157981,43,44.125,Tumor
270T-2,2.518654755560273,0.876122643932081,46,47.5,Tumor
271T-2,2.5156172194503164,0.8745439816382635,44,44.0,Tumor
272T-2,2.511565582421645,0.8755531986872732,44,46.666666666666664,Tumor
273T-2,2.527155421002703,0.8768795330066423,45,46.0,Tumor
274T-2,2.527932129385173,0.8791804444534123,42,42.5,Tumor
276T-2,2.5097544338884408,0.8756511364852236,43,43.666666666666664,Tumor
288T-2,2.5047365364912384,0.8736434828719442,43,45.0,Tumor
290T-2,2.5258490464275294,0.8789790670799823,42,42.9,Tumor
292T-2,2.524804503373817,0.8767202037855149,42,46.0,Tumor
299T-2,2.5527559940243245,0.8798794506428921,45,47.25,Tumor
300T-2,2.50575188913579,0.8788645744531464,38,42.5,Tumor
301T-2,2.5086096213252405,0.8751928445721644,43,43.125,Tumor
306T-2,2.515849680016165,0.8756777820708205,43,44.0,Tumor
308T-2,2.501170931899721,0.8746340369519452,44,52.0,Tumor
309T-2,2.5248092723692364,0.8765924585287269,43,51.0,Tumor
310T-2,2.5113751083844824,0.8756764489748029,41,41.166666666666664,Tumor
312T-2,2.5194299971498464,0.8757876485093636,41,41.0,Tumor
316T-2,2.5131597263575958,0.8759201523007419,47,49.666666666666664,Tumor
323T-2,2.5172887379465863,0.877165861888795,42,42.5,Tumor
3N-1,2.584170703835029,0.8667156643308482,49,53.0,Normal
4N-1,2.575322273774038,0.8649178176532792,49,51.25,Normal
5N-1,2.555658816802126,0.8631944255876045,52,55.125,Normal
6N-1,2.5498258402629337,0.8632469438823769,47,48.5,Normal
7N-1,2.597667699124619,0.8676953348379408,43,43.4,Normal
8N-1,2.5629834392531596,0.863097407908633,48,48.5,Normal
10N-1,2.5628061866554463,0.8626916066047858,48,48.166666666666664,Normal
11N-1,2.558705790061649,0.8630829960957986,49,49.125,Normal
27N-1,2.559604312961584,0.8638129824294187,45,49.0,Normal
28N-1,2.58445156441071,0.8685665859166593,46,47.5,Normal
29N-1,2.5694619180896567,0.8651471962494393,47,47.0,Normal
33N-1,2.585399645193591,0.8668179467451755,48,49.333333333333336,Normal
36N-1,2.5790944047941435,0.8640687732378984,48,52.5,Normal
37N-1,2.5488920350814666,0.8616737401616871,48,49.5,Normal
67N-1,2.575057668442161,0.8659110836397437,49,49.666666666666664,Normal
68N-1,2.557779452618088,0.8641150495937997,47,49.0,Normal
71N-1,2.5749998772577833,0.8657236901944177,53,65.5,Normal
76N-1,2.5728272140009656,0.8650897182811339,47,47.0,Normal
77N-1,2.566396297994603,0.8638200180894399,48,49.0,Normal
78N-1,2.551150989699521,0.8613102232173746,50,52.666666666666664,Normal
80N-1,2.5734038397044663,0.8657842449887311,51,57.25,Normal
81N-1,2.5613777163861453,0.8646041934893229,48,48.166666666666664,Normal
82N-1,2.5754276977099355,0.8666929990355168,46,46.333333333333336,Normal
83N asai-1,2.5689055948988075,0.866086632394738,48,48.666666666666664,Normal
83N matsu-1,2.5552344949802177,0.8619177135668359,49,57.166666666666664,Normal
84N-1,2.570450109010355,0.8655571115419435,48,50.666666666666664,Normal
85N-1,2.5807585733395126,0.8655458554767731,47,48.125,Normal
88N-1,2.573373367249224,0.865442420453441,49,49.5,Normal
89N-1,2.593950794547292,0.8665788367404736,49,51.0,Normal
90N-1,2.562968854087461,0.862666658208988,48,52.0,Normal
91N-1,2.566542364201454,0.863861103505247,51,52.125,Normal
92N-1,2.566088361915612,0.8646689465799474,47,48.0,Normal
93N-1,2.540594872983059,0.86155909229314,49,51.0,Normal
94N-1,2.5382405105577965,0.8589711429737211,46,50.0,Normal
95N-1,2.5680849167584574,0.8638223794999915,50,52.25,Normal
96N-1,2.5764635226304007,0.8644401046825315,52,64.5,Normal
98N-1,2.556035716507438,0.8621531193490504,48,48.5,Normal
99N-1,2.5620493406944043,0.8640153867864082,47,47.166666666666664,Normal
100N-1,2.557141606503123,0.863719671218284,46,46.0,Normal
101N-1,2.5788813989215575,0.864458390860331,45,47.666666666666664,Normal
102N-1,2.562173654750288,0.8644308407103698,48,48.125,Normal
104N-1,2.5607748710261955,0.863588224595808,48,50.0,Normal
106N-1,2.562281852112317,0.8651614032790589,47,49.0,Normal
107N-1,2.5650638002163912,0.8616801767605542,48,48.9,Normal
108N-1,2.555704577353575,0.8611460529133633,47,47.666666666666664,Normal
109N-1,2.5800419240738353,0.8679178078407789,48,52.0,Normal
110N-1,2.5773609400950885,0.8646941273566315,47,47.25,Normal
111N1-1,2.5695926049766156,0.8643545342575579,48,52.5,Normal
111-N2-1,2.557629863496856,0.8631587168337032,51,53.666666666666664,Normal
112N-1,2.570996691398633,0.8648778215601112,49,49.25,Normal
113N-1,2.5584171925697463,0.8641135335849216,47,47.25,Normal
114N-1,2.5736116716223765,0.8651132651747169,48,52.166666666666664,Normal
115N-1,2.57426765383694,0.8642562561544633,48,49.5,Normal
116N-1,2.566488578819687,0.8641258257758129,48,52.0,Normal
117N-1,2.567970575351967,0.8655160710158236,49,51.25,Normal
118N-1,2.565577699329464,0.8645112480963899,44,44.333333333333336,Normal
119N-1,2.5966748585832726,0.8679802960093383,48,51.125,Normal
120N-1,2.565099369630385,0.86416130725424,48,49.0,Normal
121N-1,2.5790979966611975,0.8655625131822343,48,48.125,Normal
122N-1,2.5635117775794583,0.8648300475236694,49,53.5,Normal
123N-1,2.5451254380964605,0.8622712408738471,48,52.0,Normal
124N-1,2.5715058093483867,0.8633773620477869,46,46.666666666666664,Normal
125N-1,2.5684740536089716,0.8636212200508204,50,51.125,Normal
126N-1,2.59026299635552,0.8673765432098766,45,47.0,Normal
127N-1,2.5644003395677304,0.8650261284593039,50,56.25,Normal
128N-1,2.576655423650245,0.8653117363900856,48,49.5,Normal
129N-1,2.562575415897898,0.8630322987079744,48,56.0,Normal
130N-1,2.543921735836584,0.8609998269461163,48,48.5,Normal
131N-1,2.5323949122882565,0.8593577406482302,41,41.9,Normal
132N-1,2.556300138806574,0.8613598324584317,46,47.0,Normal
133N-1,2.557577897982482,0.8642172622222222,49,51.25,Normal
134N-1,2.5737745925980446,0.8636372948571593,47,51.0,Normal
135N-1,2.5671809812012607,0.8637995068818076,49,51.0,Normal
136N-1,2.5728538108286774,0.8656084429598965,45,49.5,Normal
137N-1,2.580048720010483,0.8654029503420634,51,54.125,Normal
138N-1,2.573790390825227,0.8648271305340147,51,52.5,Normal
139N-1,2.5750804186551863,0.8683568865560143,46,47.125,Normal
140N-1,2.5774230652201737,0.8637004945521406,47,47.5,Normal
141N-1,2.5545145786857923,0.8633427035820568,48,52.0,Normal
142N-1,2.568825926572683,0.866426914741411,49,51.666666666666664,Normal
144N-1,2.572006108736291,0.8643944407817932,48,49.5,Normal
145N-1,2.58969331810018,0.8653502663497853,47,47.666666666666664,Normal
146N-1,2.5638432553749015,0.8641330569867777,48,48.5,Normal
147N-1,2.539481068734346,0.8642956818242679,41,43.5,Normal
148N-1,2.578942402534474,0.8659594522337387,48,48.25,Normal
149N-1,2.5853875574402005,0.8670150643765429,47,47.0,Normal
150N-1,2.5913076855846304,0.868008509190465,47,47.1,Normal
151N-1,2.565169679820834,0.8644847716934948,54,78.5,Normal
152N-1,2.570651106095499,0.8633229323474795,48,48.5,Normal
153N-1,2.5869308509155813,0.8671157313632855,46,48.5,Normal
154N-1,2.561532999969715,0.8634720655528111,49,51.25,Normal
155N-1,2.5831665064397535,0.872320308020224,43,43.5,Normal
156N-1,2.555499967632514,0.8632100267299117,46,47.6,Normal
157N-1,2.5524365018768918,0.8614450046501422,46,46.0,Normal
158N-1,2.57130597129831,0.8655323279825476,47,47.166666666666664,Normal
159N-1,2.57308150584561,0.8635922490243845,50,54.0,Normal
160N-1,2.5884326850236925,0.8663311595231697,45,45.166666666666664,Normal
161N-1,2.569668763771892,0.8658323353628578,48,49.125,Normal
162N-1,2.5654077089262928,0.8640247416775089,48,48.666666666666664,Normal
163N-1,2.5764892669401913,0.866065132909906,48,49.5,Normal
164N-1,2.555685674038031,0.8623865230867873,49,51.666666666666664,Normal
165N-1,2.5491400776925466,0.8625766476532953,49,51.666666666666664,Normal
166N-1,2.5406497815630518,0.8605233735983298,48,49.5,Normal
168N-1,2.5616764665378886,0.8638161885678914,47,47.125,Normal
174N-1,2.54491655971048,0.859108842667513,45,45.0,Normal
187N-1,2.5408679829617413,0.8600111281757601,44,45.125,Normal
196N-1,2.571179565588145,0.864038920599353,45,49.0,Normal
197N-1,2.565849671843355,0.8646693312307122,49,55.25,Normal
206N-1,2.566138398143079,0.8642531403310029,47,51.5,Normal
208N-1,2.588450307466358,0.8674228421995505,46,48.0,Normal
210N-1,2.5799871937689747,0.8672617531080292,45,45.5,Normal
213N-1,2.5750656031343935,0.8657352070266797,48,50.0,Normal
214N-1,2.570102416739442,0.8641508179089661,49,49.666666666666664,Normal
217N-1,2.5831611995326327,0.8667527518552477,48,52.5,Normal
225N-1,2.557786913204489,0.8627131226780825,48,56.0,Normal
228N-1,2.5679337813021155,0.8642611238449768,47,51.5,Normal
232N-1,2.5633295264492624,0.8646172752569145,48,56.0,Normal
233N-1,2.5730815246638423,0.8627418564369081,45,49.5,Normal
234N-1,2.5758053229676268,0.8657989664150162,48,52.5,Normal
238N-1,2.564107780968235,0.8640418511341966,46,50.5,Normal
239N-1,2.5687406326913647,0.8645880569071898,49,51.25,Normal
240N-1,2.584662749925688,0.8653142964718425,49,58.0,Normal
242N-1,2.5520907958729593,0.8617038766229298,47,47.166666666666664,Normal
244N-1,2.5735969383598825,0.8648688599174712,48,48.125,Normal
245N-1,2.5525665700561015,0.8609098213713114,50,52.25,Normal
249N-1,2.5700602677498434,0.8645785738795673,48,48.166666666666664,Normal
252N-1,2.5593330846648077,0.8634427397024844,49,53.5,Normal
253N-1,2.5477490145055435,0.8620130290264834,48,56.0,Normal
262N-1,2.5430687866409087,0.8627845302479256,48,54.125,Normal
265N-1,2.5654432815311745,0.8643331097185413,47,47.25,Normal
270N-1,2.5806054171511117,0.8664959466792006,46,50.0,Normal
272N-1,2.5840855930616753,0.8678193312526352,48,48.1,Normal
275N-1,2.5633568350488254,0.8644972169066446,48,52.5,Normal
280N-1,2.5452606779618154,0.8621204708022658,47,49.25,Normal
282N-1,2.5976549712051145,0.8697826921213347,45,47.666666666666664,Normal
284N-1,2.545652972126791,0.8625151395809185,47,48.5,Normal
285N-1,2.570531461161332,0.8643003263289998,46,46.0,Normal
291N-1,2.56081875898711,0.8626695867172516,50,51.125,Normal
292N-1,2.5705341078998822,0.8653310740969782,48,49.5,Normal
293N-1,2.556979096235389,0.8636815149788291,46,47.0,Normal
295N-1,2.5548257839156765,0.8644006613376565,47,53.0,Normal
297N-1,2.5823974163506915,0.8656428103959999,48,48.166666666666664,Normal
300N-1,2.606382709278606,0.8685019302077833,44,46.0,Normal
304N-1,2.5679997694143615,0.8654974403846087,50,54.166666666666664,Normal
305N-1,2.5580084237553025,0.8636112637223329,47,47.666666666666664,Normal
306N-1,2.5556170219502152,0.8627273176855236,47,47.5,Normal
309N-1,2.567210537526507,0.8656087102220298,42,42.166666666666664,Normal
315N-1,2.543489845546537,0.8629066137459672,48,49.125,Normal
